Country	Period	Indicator	IncomeClass	Value
AUT	Mid 2010s	age: 0-17	Lower	33.1504
AUT	Mid 2010s	age: 0-17	Middle	63.7744
AUT	Mid 2010s	age: 0-17	Upper	3.07522
AUT	Mid 2010s	age: 18-29	Lower	26.2045
AUT	Mid 2010s	age: 18-29	Middle	67.4072
AUT	Mid 2010s	age: 18-29	Upper	6.38824
AUT	Mid 2010s	age: 30-44	Lower	25.7653
AUT	Mid 2010s	age: 30-44	Middle	68.7555
AUT	Mid 2010s	age: 30-44	Upper	5.47916
AUT	Mid 2010s	age: 45-64	Lower	20.2418
AUT	Mid 2010s	age: 45-64	Middle	68.0617
AUT	Mid 2010s	age: 45-64	Upper	11.6965
AUT	Mid 2010s	age: 65 or older	Lower	30.7829
AUT	Mid 2010s	age: 65 or older	Middle	63.5631
AUT	Mid 2010s	age: 65 or older	Upper	5.65398
AUT	Mid 2010s	education: less than upper secondary	Lower	41.8397
AUT	Mid 2010s	education: less than upper secondary	Middle	55.6081
AUT	Mid 2010s	education: less than upper secondary	Upper	2.55217
AUT	Mid 2010s	education: tertiary	Lower	15.7116
AUT	Mid 2010s	education: tertiary	Middle	63.3162
AUT	Mid 2010s	education: tertiary	Upper	20.9722
AUT	Mid 2010s	education: upper secondary	Lower	21.7422
AUT	Mid 2010s	education: upper secondary	Middle	71.547
AUT	Mid 2010s	education: upper secondary	Upper	6.71079
AUT	Mid 2010s	family type: couple with children	Lower	19.1316
AUT	Mid 2010s	family type: couple with children	Middle	73.8752
AUT	Mid 2010s	family type: couple with children	Upper	6.99314
AUT	Mid 2010s	family type: couple with no children	Lower	21.8514
AUT	Mid 2010s	family type: couple with no children	Middle	66.8693
AUT	Mid 2010s	family type: couple with no children	Upper	11.2793
AUT	Mid 2010s	family type: single adult	Lower	45.5886
AUT	Mid 2010s	family type: single adult	Middle	50.2994
AUT	Mid 2010s	family type: single adult	Upper	4.11201
AUT	Mid 2010s	family type: single parent	Lower	43.1293
AUT	Mid 2010s	family type: single parent	Middle	54.2717
AUT	Mid 2010s	family type: single parent	Upper	2.599
BEL	Mid 2010s	age: 0-17	Lower	30.6545
BEL	Mid 2010s	age: 0-17	Middle	65.9472
BEL	Mid 2010s	age: 0-17	Upper	3.39831
BEL	Mid 2010s	age: 18-29	Lower	25.8013
BEL	Mid 2010s	age: 18-29	Middle	68.1999
BEL	Mid 2010s	age: 18-29	Upper	5.99883
BEL	Mid 2010s	age: 30-44	Lower	23.0956
BEL	Mid 2010s	age: 30-44	Middle	71.6941
BEL	Mid 2010s	age: 30-44	Upper	5.2103
BEL	Mid 2010s	age: 45-64	Lower	25.0357
BEL	Mid 2010s	age: 45-64	Middle	67.1924
BEL	Mid 2010s	age: 45-64	Upper	7.77185
BEL	Mid 2010s	age: 65 or older	Lower	44.3604
BEL	Mid 2010s	age: 65 or older	Middle	54.397
BEL	Mid 2010s	age: 65 or older	Upper	1.24266
BEL	Mid 2010s	education: less than upper secondary	Lower	51.7644
BEL	Mid 2010s	education: less than upper secondary	Middle	47.1143
BEL	Mid 2010s	education: less than upper secondary	Upper	1.12129
BEL	Mid 2010s	education: tertiary	Lower	12.9286
BEL	Mid 2010s	education: tertiary	Middle	76.7599
BEL	Mid 2010s	education: tertiary	Upper	10.3115
BEL	Mid 2010s	education: upper secondary	Lower	28.1337
BEL	Mid 2010s	education: upper secondary	Middle	68.5018
BEL	Mid 2010s	education: upper secondary	Upper	3.36449
BEL	Mid 2010s	family type: couple with children	Lower	24.0592
BEL	Mid 2010s	family type: couple with children	Middle	72.0601
BEL	Mid 2010s	family type: couple with children	Upper	3.88065
BEL	Mid 2010s	family type: couple with no children	Lower	21.943
BEL	Mid 2010s	family type: couple with no children	Middle	70.7286
BEL	Mid 2010s	family type: couple with no children	Upper	7.3284
BEL	Mid 2010s	family type: single adult	Lower	53.9524
BEL	Mid 2010s	family type: single adult	Middle	44.2035
BEL	Mid 2010s	family type: single adult	Upper	1.84411
BEL	Mid 2010s	family type: single parent	Lower	68.8275
BEL	Mid 2010s	family type: single parent	Middle	28.9907
BEL	Mid 2010s	family type: single parent	Upper	2.18177
BRA	Mid 2010s	age: 0-17	Lower	48.7789
BRA	Mid 2010s	age: 0-17	Middle	39.8297
BRA	Mid 2010s	age: 0-17	Upper	11.3914
BRA	Mid 2010s	age: 18-29	Lower	33.6819
BRA	Mid 2010s	age: 18-29	Middle	46.7126
BRA	Mid 2010s	age: 18-29	Upper	19.6055
BRA	Mid 2010s	age: 30-44	Lower	33.9297
BRA	Mid 2010s	age: 30-44	Middle	45.462
BRA	Mid 2010s	age: 30-44	Upper	20.6083
BRA	Mid 2010s	age: 45-64	Lower	29.4544
BRA	Mid 2010s	age: 45-64	Middle	45.0341
BRA	Mid 2010s	age: 45-64	Upper	25.5115
BRA	Mid 2010s	age: 65 or older	Lower	23.9722
BRA	Mid 2010s	age: 65 or older	Middle	54.1675
BRA	Mid 2010s	age: 65 or older	Upper	21.8603
BRA	Mid 2010s	education: less than upper secondary	Lower	40.0953
BRA	Mid 2010s	education: less than upper secondary	Middle	49.7211
BRA	Mid 2010s	education: less than upper secondary	Upper	10.1837
BRA	Mid 2010s	education: tertiary	Lower	12.6468
BRA	Mid 2010s	education: tertiary	Middle	22.7465
BRA	Mid 2010s	education: tertiary	Upper	64.6067
BRA	Mid 2010s	education: upper secondary	Lower	23.929
BRA	Mid 2010s	education: upper secondary	Middle	51.5193
BRA	Mid 2010s	education: upper secondary	Upper	24.5517
BRA	Mid 2010s	family type: couple with children	Lower	36.7523
BRA	Mid 2010s	family type: couple with children	Middle	44.1657
BRA	Mid 2010s	family type: couple with children	Upper	19.082
BRA	Mid 2010s	family type: couple with no children	Lower	24.2056
BRA	Mid 2010s	family type: couple with no children	Middle	51.1471
BRA	Mid 2010s	family type: couple with no children	Upper	24.6473
BRA	Mid 2010s	family type: single adult	Lower	41.1957
BRA	Mid 2010s	family type: single adult	Middle	38.7161
BRA	Mid 2010s	family type: single adult	Upper	20.0882
BRA	Mid 2010s	family type: single parent	Lower	42.5956
BRA	Mid 2010s	family type: single parent	Middle	43.3616
BRA	Mid 2010s	family type: single parent	Upper	14.0428
CAN	Mid 2010s	age: 0-17	Lower	39.3373
CAN	Mid 2010s	age: 0-17	Middle	53.6191
CAN	Mid 2010s	age: 0-17	Upper	7.04363
CAN	Mid 2010s	age: 18-29	Lower	30.8701
CAN	Mid 2010s	age: 18-29	Middle	58.7022
CAN	Mid 2010s	age: 18-29	Upper	10.4276
CAN	Mid 2010s	age: 30-44	Lower	30.0606
CAN	Mid 2010s	age: 30-44	Middle	60.3745
CAN	Mid 2010s	age: 30-44	Upper	9.56497
CAN	Mid 2010s	age: 45-64	Lower	25.6918
CAN	Mid 2010s	age: 45-64	Middle	60.6079
CAN	Mid 2010s	age: 45-64	Upper	13.7003
CAN	Mid 2010s	age: 65 or older	Lower	36.0911
CAN	Mid 2010s	age: 65 or older	Middle	57.3275
CAN	Mid 2010s	age: 65 or older	Upper	6.58146
CAN	Mid 2010s	education: less than upper secondary	Lower	48.5235
CAN	Mid 2010s	education: less than upper secondary	Middle	48.3466
CAN	Mid 2010s	education: less than upper secondary	Upper	3.12984
CAN	Mid 2010s	education: tertiary	Lower	23.0237
CAN	Mid 2010s	education: tertiary	Middle	63.1542
CAN	Mid 2010s	education: tertiary	Upper	13.8222
CAN	Mid 2010s	education: upper secondary	Lower	31.8216
CAN	Mid 2010s	education: upper secondary	Middle	59.4948
CAN	Mid 2010s	education: upper secondary	Upper	8.68361
CAN	Mid 2010s	family type: couple with children	Lower	26.0998
CAN	Mid 2010s	family type: couple with children	Middle	62.3972
CAN	Mid 2010s	family type: couple with children	Upper	11.503
CAN	Mid 2010s	family type: couple with no children	Lower	23.7259
